Version 4.1
SHEET 1 1880 1236
WIRE 96 -304 -144 -304
WIRE 800 -304 96 -304
WIRE 1344 -304 800 -304
WIRE -144 -272 -144 -304
WIRE 96 -208 96 -304
WIRE 96 -208 16 -208
WIRE 160 -208 96 -208
WIRE 800 -208 800 -304
WIRE 800 -208 736 -208
WIRE 864 -208 800 -208
WIRE 160 -192 160 -208
WIRE -144 -176 -144 -192
WIRE 864 -160 864 -208
WIRE 16 -112 16 -208
WIRE 736 -96 736 -208
WIRE 160 -64 160 -112
WIRE 160 -64 80 -64
WIRE 864 -48 864 -80
WIRE 864 -48 800 -48
WIRE 160 -16 160 -64
WIRE 864 -16 864 -48
WIRE 16 32 16 -16
WIRE 96 32 16 32
WIRE 736 32 736 0
WIRE 800 32 736 32
WIRE 16 64 16 32
WIRE 736 64 736 32
WIRE 1344 80 1344 -304
WIRE 1344 80 1264 80
WIRE 1424 80 1344 80
WIRE 1584 80 1424 80
WIRE 1264 112 1264 80
WIRE 16 160 16 144
WIRE 864 160 864 80
WIRE 1200 160 864 160
WIRE 736 176 736 144
WIRE 1424 192 1424 80
WIRE 1584 192 1584 80
WIRE 160 240 160 80
WIRE 160 240 80 240
WIRE 240 240 160 240
WIRE 1072 240 656 240
WIRE 1264 240 1264 208
WIRE 1360 240 1264 240
WIRE 1520 240 1360 240
WIRE 80 272 80 240
WIRE 240 272 240 240
WIRE 864 288 864 160
WIRE 864 288 768 288
WIRE 864 304 864 288
WIRE 1264 304 1264 240
WIRE 80 384 80 352
WIRE 240 384 240 352
WIRE 768 384 768 288
WIRE 16 432 -144 432
WIRE 352 432 304 432
WIRE 400 432 352 432
WIRE 656 432 656 240
WIRE 656 432 480 432
WIRE 864 432 864 384
WIRE 864 432 832 432
WIRE 1072 432 1072 240
WIRE 1264 432 1264 384
WIRE 1264 432 1072 432
WIRE 1424 432 1424 288
WIRE 1424 432 1264 432
WIRE 1584 432 1584 288
WIRE 1584 432 1424 432
WIRE 1664 432 1584 432
WIRE 1712 432 1664 432
WIRE -144 464 -144 432
WIRE 352 464 352 432
WIRE 1712 464 1712 432
WIRE 864 480 864 432
WIRE 1264 512 1264 432
WIRE -144 560 -144 544
WIRE 1712 560 1712 544
WIRE 352 576 352 544
WIRE 768 576 768 480
WIRE 864 576 864 560
WIRE 864 576 768 576
WIRE 1424 576 1424 432
WIRE 1584 576 1584 432
WIRE 592 624 512 624
WIRE 864 624 864 576
WIRE 864 624 656 624
WIRE 1264 624 1264 592
WIRE 1360 624 1264 624
WIRE 1520 624 1360 624
WIRE 80 640 80 480
WIRE 352 640 80 640
WIRE 1264 656 1264 624
WIRE 704 688 592 688
WIRE 864 704 864 624
WIRE 1200 704 864 704
WIRE 240 720 240 480
WIRE 240 720 160 720
WIRE 592 720 592 688
WIRE 704 720 704 688
WIRE 80 736 80 640
WIRE 240 736 240 720
WIRE 352 768 352 640
WIRE 512 768 512 624
WIRE 512 768 352 768
WIRE 592 768 512 768
WIRE 640 768 592 768
WIRE 864 768 864 704
WIRE 160 784 160 720
WIRE 160 784 144 784
WIRE 176 784 160 784
WIRE 1264 784 1264 752
WIRE 1344 784 1264 784
WIRE 1424 784 1424 672
WIRE 1424 784 1344 784
WIRE 1584 784 1584 672
WIRE 1584 784 1424 784
WIRE 800 816 704 816
WIRE 592 832 592 768
WIRE 80 880 80 832
WIRE 240 880 240 832
WIRE 864 880 864 864
WIRE 864 880 656 880
WIRE 704 896 704 816
WIRE 864 896 864 880
WIRE 80 992 80 960
WIRE 160 992 80 992
WIRE 240 992 240 960
WIRE 240 992 160 992
WIRE 592 992 592 928
WIRE 704 992 704 976
WIRE 704 992 592 992
WIRE 864 992 864 976
WIRE 864 992 704 992
WIRE 160 1072 160 992
WIRE 160 1072 -144 1072
WIRE 704 1072 704 992
WIRE 704 1072 160 1072
WIRE 1344 1072 1344 784
WIRE 1344 1072 704 1072
WIRE -144 1104 -144 1072
WIRE -144 1216 -144 1184
FLAG 16 160 0
FLAG 352 576 0
FLAG 736 176 0
FLAG 592 720 0
FLAG -144 -176 0
FLAG -144 1216 0
FLAG -144 560 0
FLAG 1712 560 0
FLAG 1664 432 out
FLAG -144 432 in
SYMBOL pnp 80 -16 R180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL res 144 -208 R0
SYMATTR InstName R1
SYMATTR Value 70
SYMBOL res 32 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 226k
SYMBOL res 96 368 R180
